idProduct,canonical_card_id,collector_number,canonical_name,metric_family,metric_columns,present_metric_columns,canonical_mapping_status,metric_mapping_status,pricing_eligible,card_id,candidate_card_ids,compatible_finishes,finish_scope,mapping_method,confidence,evidence,provenance
719610,23519,164,Protective Goggles,base,"[""low"",""trend"",""avg1"",""avg7"",""avg30""]","[""low"",""trend"",""avg1"",""avg7"",""avg30""]",EXACT,AMBIGUOUS,False,,"[25481,25482]","[""normal"",""reverse_holo""]",multiple,multiple_physical_finish_candidates_without_family_specific_evidence,LOW,"Source fact: Price Guide exposes base columns ['low', 'trend', 'avg1', 'avg7', 'avg30']; source fact: canonical scope exposes compatible finishes ['normal', 'reverse_holo']. Inference withheld: no Cardmarket source field identifies this metric family with one finish.","{""canonical_source"":{""canonical_card_id"":23519,""canonical_number"":""164"",""status"":""EXACT""},""cardmarket_source"":{""idMetacard"":421236,""idProduct"":719610,""name"":""Protective Goggles""},""inference"":{""base_to_finish"":""not inferred"",""foil_to_finish"":""not inferred""},""physical_candidates"":[{""art_kind"":""unknown"",""card_id"":25481,""finish"":""normal"",""rarity"":""Uncommon""},{""art_kind"":""unknown"",""card_id"":25482,""finish"":""reverse_holo"",""rarity"":""Uncommon""}],""source_fields_audited"":{""all_expected_columns_present"":true,""base_columns"":[""low"",""trend"",""avg1"",""avg7"",""avg30""],""foil_columns"":[""low-holo"",""trend-holo"",""avg1-holo"",""avg7-holo"",""avg30-holo""],""observed_metric_columns"":[""avg1"",""avg1-holo"",""avg30"",""avg30-holo"",""avg7"",""avg7-holo"",""low"",""low-holo"",""trend"",""trend-holo""],""unexpected_metric_columns"":[""avg"",""avg-holo""]},""source_files"":{""discovery_mapping_sha256"":""81b5c2edaebda0de843c7f6b13a9710e731d48fe3717881219ea5196d7e0335d"",""prices_path"":""/Users/facundogalmarini/Desktop/price_guide_6 (1).json"",""prices_sha256"":""86282c2015adc332db82ce65d162f6cc44dc0bb3208b8bfedd952268ffafa145"",""products_path"":""/Users/facundogalmarini/Desktop/products_singles_6 (1).json"",""products_sha256"":""318cdf83b38813443530bb4d14f770ed0c1225be9ad87ddebbbee00b097613b5""}}"
719610,23519,164,Protective Goggles,foil,"[""low-holo"",""trend-holo"",""avg1-holo"",""avg7-holo"",""avg30-holo""]","[""low-holo"",""trend-holo"",""avg1-holo"",""avg7-holo"",""avg30-holo""]",EXACT,AMBIGUOUS,False,,"[25481,25482]","[""normal"",""reverse_holo""]",multiple,multiple_physical_finish_candidates_without_family_specific_evidence,LOW,"Source fact: Price Guide exposes foil columns ['low-holo', 'trend-holo', 'avg1-holo', 'avg7-holo', 'avg30-holo']; source fact: canonical scope exposes compatible finishes ['normal', 'reverse_holo']. Inference withheld: no Cardmarket source field identifies this metric family with one finish.","{""canonical_source"":{""canonical_card_id"":23519,""canonical_number"":""164"",""status"":""EXACT""},""cardmarket_source"":{""idMetacard"":421236,""idProduct"":719610,""name"":""Protective Goggles""},""inference"":{""base_to_finish"":""not inferred"",""foil_to_finish"":""not inferred""},""physical_candidates"":[{""art_kind"":""unknown"",""card_id"":25481,""finish"":""normal"",""rarity"":""Uncommon""},{""art_kind"":""unknown"",""card_id"":25482,""finish"":""reverse_holo"",""rarity"":""Uncommon""}],""source_fields_audited"":{""all_expected_columns_present"":true,""base_columns"":[""low"",""trend"",""avg1"",""avg7"",""avg30""],""foil_columns"":[""low-holo"",""trend-holo"",""avg1-holo"",""avg7-holo"",""avg30-holo""],""observed_metric_columns"":[""avg1"",""avg1-holo"",""avg30"",""avg30-holo"",""avg7"",""avg7-holo"",""low"",""low-holo"",""trend"",""trend-holo""],""unexpected_metric_columns"":[""avg"",""avg-holo""]},""source_files"":{""discovery_mapping_sha256"":""81b5c2edaebda0de843c7f6b13a9710e731d48fe3717881219ea5196d7e0335d"",""prices_path"":""/Users/facundogalmarini/Desktop/price_guide_6 (1).json"",""prices_sha256"":""86282c2015adc332db82ce65d162f6cc44dc0bb3208b8bfedd952268ffafa145"",""products_path"":""/Users/facundogalmarini/Desktop/products_singles_6 (1).json"",""products_sha256"":""318cdf83b38813443530bb4d14f770ed0c1225be9ad87ddebbbee00b097613b5""}}"
719611,23510,155,Big Air Balloon,base,"[""low"",""trend"",""avg1"",""avg7"",""avg30""]","[""low"",""trend"",""avg1"",""avg7"",""avg30""]",EXACT,AMBIGUOUS,False,,"[25463,25464]","[""normal"",""reverse_holo""]",multiple,multiple_physical_finish_candidates_without_family_specific_evidence,LOW,"Source fact: Price Guide exposes base columns ['low', 'trend', 'avg1', 'avg7', 'avg30']; source fact: canonical scope exposes compatible finishes ['normal', 'reverse_holo']. Inference withheld: no Cardmarket source field identifies this metric family with one finish.","{""canonical_source"":{""canonical_card_id"":23510,""canonical_number"":""155"",""status"":""EXACT""},""cardmarket_source"":{""idMetacard"":421237,""idProduct"":719611,""name"":""Big Air Balloon""},""inference"":{""base_to_finish"":""not inferred"",""foil_to_finish"":""not inferred""},""physical_candidates"":[{""art_kind"":""unknown"",""card_id"":25463,""finish"":""normal"",""rarity"":""Uncommon""},{""art_kind"":""unknown"",""card_id"":25464,""finish"":""reverse_holo"",""rarity"":""Uncommon""}],""source_fields_audited"":{""all_expected_columns_present"":true,""base_columns"":[""low"",""trend"",""avg1"",""avg7"",""avg30""],""foil_columns"":[""low-holo"",""trend-holo"",""avg1-holo"",""avg7-holo"",""avg30-holo""],""observed_metric_columns"":[""avg1"",""avg1-holo"",""avg30"",""avg30-holo"",""avg7"",""avg7-holo"",""low"",""low-holo"",""trend"",""trend-holo""],""unexpected_metric_columns"":[""avg"",""avg-holo""]},""source_files"":{""discovery_mapping_sha256"":""81b5c2edaebda0de843c7f6b13a9710e731d48fe3717881219ea5196d7e0335d"",""prices_path"":""/Users/facundogalmarini/Desktop/price_guide_6 (1).json"",""prices_sha256"":""86282c2015adc332db82ce65d162f6cc44dc0bb3208b8bfedd952268ffafa145"",""products_path"":""/Users/facundogalmarini/Desktop/products_singles_6 (1).json"",""products_sha256"":""318cdf83b38813443530bb4d14f770ed0c1225be9ad87ddebbbee00b097613b5""}}"
719611,23510,155,Big Air Balloon,foil,"[""low-holo"",""trend-holo"",""avg1-holo"",""avg7-holo"",""avg30-holo""]","[""low-holo"",""trend-holo"",""avg1-holo"",""avg7-holo"",""avg30-holo""]",EXACT,AMBIGUOUS,False,,"[25463,25464]","[""normal"",""reverse_holo""]",multiple,multiple_physical_finish_candidates_without_family_specific_evidence,LOW,"Source fact: Price Guide exposes foil columns ['low-holo', 'trend-holo', 'avg1-holo', 'avg7-holo', 'avg30-holo']; source fact: canonical scope exposes compatible finishes ['normal', 'reverse_holo']. Inference withheld: no Cardmarket source field identifies this metric family with one finish.","{""canonical_source"":{""canonical_card_id"":23510,""canonical_number"":""155"",""status"":""EXACT""},""cardmarket_source"":{""idMetacard"":421237,""idProduct"":719611,""name"":""Big Air Balloon""},""inference"":{""base_to_finish"":""not inferred"",""foil_to_finish"":""not inferred""},""physical_candidates"":[{""art_kind"":""unknown"",""card_id"":25463,""finish"":""normal"",""rarity"":""Uncommon""},{""art_kind"":""unknown"",""card_id"":25464,""finish"":""reverse_holo"",""rarity"":""Uncommon""}],""source_fields_audited"":{""all_expected_columns_present"":true,""base_columns"":[""low"",""trend"",""avg1"",""avg7"",""avg30""],""foil_columns"":[""low-holo"",""trend-holo"",""avg1-holo"",""avg7-holo"",""avg30-holo""],""observed_metric_columns"":[""avg1"",""avg1-holo"",""avg30"",""avg30-holo"",""avg7"",""avg7-holo"",""low"",""low-holo"",""trend"",""trend-holo""],""unexpected_metric_columns"":[""avg"",""avg-holo""]},""source_files"":{""discovery_mapping_sha256"":""81b5c2edaebda0de843c7f6b13a9710e731d48fe3717881219ea5196d7e0335d"",""prices_path"":""/Users/facundogalmarini/Desktop/price_guide_6 (1).json"",""prices_sha256"":""86282c2015adc332db82ce65d162f6cc44dc0bb3208b8bfedd952268ffafa145"",""products_path"":""/Users/facundogalmarini/Desktop/products_singles_6 (1).json"",""products_sha256"":""318cdf83b38813443530bb4d14f770ed0c1225be9ad87ddebbbee00b097613b5""}}"
719612,23520,165,Rigid Band,base,"[""low"",""trend"",""avg1"",""avg7"",""avg30""]","[""low"",""trend"",""avg1"",""avg7"",""avg30""]",EXACT,AMBIGUOUS,False,,"[25483,25484]","[""normal"",""reverse_holo""]",multiple,multiple_physical_finish_candidates_without_family_specific_evidence,LOW,"Source fact: Price Guide exposes base columns ['low', 'trend', 'avg1', 'avg7', 'avg30']; source fact: canonical scope exposes compatible finishes ['normal', 'reverse_holo']. Inference withheld: no Cardmarket source field identifies this metric family with one finish.","{""canonical_source"":{""canonical_card_id"":23520,""canonical_number"":""165"",""status"":""EXACT""},""cardmarket_source"":{""idMetacard"":421238,""idProduct"":719612,""name"":""Rigid Band""},""inference"":{""base_to_finish"":""not inferred"",""foil_to_finish"":""not inferred""},""physical_candidates"":[{""art_kind"":""unknown"",""card_id"":25483,""finish"":""normal"",""rarity"":""Uncommon""},{""art_kind"":""unknown"",""card_id"":25484,""finish"":""reverse_holo"",""rarity"":""Uncommon""}],""source_fields_audited"":{""all_expected_columns_present"":true,""base_columns"":[""low"",""trend"",""avg1"",""avg7"",""avg30""],""foil_columns"":[""low-holo"",""trend-holo"",""avg1-holo"",""avg7-holo"",""avg30-holo""],""observed_metric_columns"":[""avg1"",""avg1-holo"",""avg30"",""avg30-holo"",""avg7"",""avg7-holo"",""low"",""low-holo"",""trend"",""trend-holo""],""unexpected_metric_columns"":[""avg"",""avg-holo""]},""source_files"":{""discovery_mapping_sha256"":""81b5c2edaebda0de843c7f6b13a9710e731d48fe3717881219ea5196d7e0335d"",""prices_path"":""/Users/facundogalmarini/Desktop/price_guide_6 (1).json"",""prices_sha256"":""86282c2015adc332db82ce65d162f6cc44dc0bb3208b8bfedd952268ffafa145"",""products_path"":""/Users/facundogalmarini/Desktop/products_singles_6 (1).json"",""products_sha256"":""318cdf83b38813443530bb4d14f770ed0c1225be9ad87ddebbbee00b097613b5""}}"
719612,23520,165,Rigid Band,foil,"[""low-holo"",""trend-holo"",""avg1-holo"",""avg7-holo"",""avg30-holo""]","[""low-holo"",""trend-holo"",""avg1-holo"",""avg7-holo"",""avg30-holo""]",EXACT,AMBIGUOUS,False,,"[25483,25484]","[""normal"",""reverse_holo""]",multiple,multiple_physical_finish_candidates_without_family_specific_evidence,LOW,"Source fact: Price Guide exposes foil columns ['low-holo', 'trend-holo', 'avg1-holo', 'avg7-holo', 'avg30-holo']; source fact: canonical scope exposes compatible finishes ['normal', 'reverse_holo']. Inference withheld: no Cardmarket source field identifies this metric family with one finish.","{""canonical_source"":{""canonical_card_id"":23520,""canonical_number"":""165"",""status"":""EXACT""},""cardmarket_source"":{""idMetacard"":421238,""idProduct"":719612,""name"":""Rigid Band""},""inference"":{""base_to_finish"":""not inferred"",""foil_to_finish"":""not inferred""},""physical_candidates"":[{""art_kind"":""unknown"",""card_id"":25483,""finish"":""normal"",""rarity"":""Uncommon""},{""art_kind"":""unknown"",""card_id"":25484,""finish"":""reverse_holo"",""rarity"":""Uncommon""}],""source_fields_audited"":{""all_expected_columns_present"":true,""base_columns"":[""low"",""trend"",""avg1"",""avg7"",""avg30""],""foil_columns"":[""low-holo"",""trend-holo"",""avg1-holo"",""avg7-holo"",""avg30-holo""],""observed_metric_columns"":[""avg1"",""avg1-holo"",""avg30"",""avg30-holo"",""avg7"",""avg7-holo"",""low"",""low-holo"",""trend"",""trend-holo""],""unexpected_metric_columns"":[""avg"",""avg-holo""]},""source_files"":{""discovery_mapping_sha256"":""81b5c2edaebda0de843c7f6b13a9710e731d48fe3717881219ea5196d7e0335d"",""prices_path"":""/Users/facundogalmarini/Desktop/price_guide_6 (1).json"",""prices_sha256"":""86282c2015adc332db82ce65d162f6cc44dc0bb3208b8bfedd952268ffafa145"",""products_path"":""/Users/facundogalmarini/Desktop/products_singles_6 (1).json"",""products_sha256"":""318cdf83b38813443530bb4d14f770ed0c1225be9ad87ddebbbee00b097613b5""}}"
719613,23518,163,Leftovers,base,"[""low"",""trend"",""avg1"",""avg7"",""avg30""]","[""low"",""trend"",""avg1"",""avg7"",""avg30""]",EXACT,AMBIGUOUS,False,,"[25479,25480]","[""normal"",""reverse_holo""]",multiple,multiple_physical_finish_candidates_without_family_specific_evidence,LOW,"Source fact: Price Guide exposes base columns ['low', 'trend', 'avg1', 'avg7', 'avg30']; source fact: canonical scope exposes compatible finishes ['normal', 'reverse_holo']. Inference withheld: no Cardmarket source field identifies this metric family with one finish.","{""canonical_source"":{""canonical_card_id"":23518,""canonical_number"":""163"",""status"":""EXACT""},""cardmarket_source"":{""idMetacard"":215862,""idProduct"":719613,""name"":""Leftovers""},""inference"":{""base_to_finish"":""not inferred"",""foil_to_finish"":""not inferred""},""physical_candidates"":[{""art_kind"":""unknown"",""card_id"":25479,""finish"":""normal"",""rarity"":""Uncommon""},{""art_kind"":""unknown"",""card_id"":25480,""finish"":""reverse_holo"",""rarity"":""Uncommon""}],""source_fields_audited"":{""all_expected_columns_present"":true,""base_columns"":[""low"",""trend"",""avg1"",""avg7"",""avg30""],""foil_columns"":[""low-holo"",""trend-holo"",""avg1-holo"",""avg7-holo"",""avg30-holo""],""observed_metric_columns"":[""avg1"",""avg1-holo"",""avg30"",""avg30-holo"",""avg7"",""avg7-holo"",""low"",""low-holo"",""trend"",""trend-holo""],""unexpected_metric_columns"":[""avg"",""avg-holo""]},""source_files"":{""discovery_mapping_sha256"":""81b5c2edaebda0de843c7f6b13a9710e731d48fe3717881219ea5196d7e0335d"",""prices_path"":""/Users/facundogalmarini/Desktop/price_guide_6 (1).json"",""prices_sha256"":""86282c2015adc332db82ce65d162f6cc44dc0bb3208b8bfedd952268ffafa145"",""products_path"":""/Users/facundogalmarini/Desktop/products_singles_6 (1).json"",""products_sha256"":""318cdf83b38813443530bb4d14f770ed0c1225be9ad87ddebbbee00b097613b5""}}"
719613,23518,163,Leftovers,foil,"[""low-holo"",""trend-holo"",""avg1-holo"",""avg7-holo"",""avg30-holo""]","[""low-holo"",""trend-holo"",""avg1-holo"",""avg7-holo"",""avg30-holo""]",EXACT,AMBIGUOUS,False,,"[25479,25480]","[""normal"",""reverse_holo""]",multiple,multiple_physical_finish_candidates_without_family_specific_evidence,LOW,"Source fact: Price Guide exposes foil columns ['low-holo', 'trend-holo', 'avg1-holo', 'avg7-holo', 'avg30-holo']; source fact: canonical scope exposes compatible finishes ['normal', 'reverse_holo']. Inference withheld: no Cardmarket source field identifies this metric family with one finish.","{""canonical_source"":{""canonical_card_id"":23518,""canonical_number"":""163"",""status"":""EXACT""},""cardmarket_source"":{""idMetacard"":215862,""idProduct"":719613,""name"":""Leftovers""},""inference"":{""base_to_finish"":""not inferred"",""foil_to_finish"":""not inferred""},""physical_candidates"":[{""art_kind"":""unknown"",""card_id"":25479,""finish"":""normal"",""rarity"":""Uncommon""},{""art_kind"":""unknown"",""card_id"":25480,""finish"":""reverse_holo"",""rarity"":""Uncommon""}],""source_fields_audited"":{""all_expected_columns_present"":true,""base_columns"":[""low"",""trend"",""avg1"",""avg7"",""avg30""],""foil_columns"":[""low-holo"",""trend-holo"",""avg1-holo"",""avg7-holo"",""avg30-holo""],""observed_metric_columns"":[""avg1"",""avg1-holo"",""avg30"",""avg30-holo"",""avg7"",""avg7-holo"",""low"",""low-holo"",""trend"",""trend-holo""],""unexpected_metric_columns"":[""avg"",""avg-holo""]},""source_files"":{""discovery_mapping_sha256"":""81b5c2edaebda0de843c7f6b13a9710e731d48fe3717881219ea5196d7e0335d"",""prices_path"":""/Users/facundogalmarini/Desktop/price_guide_6 (1).json"",""prices_sha256"":""86282c2015adc332db82ce65d162f6cc44dc0bb3208b8bfedd952268ffafa145"",""products_path"":""/Users/facundogalmarini/Desktop/products_singles_6 (1).json"",""products_sha256"":""318cdf83b38813443530bb4d14f770ed0c1225be9ad87ddebbbee00b097613b5""}}"
719618,23512,157,Cycling Road,base,"[""low"",""trend"",""avg1"",""avg7"",""avg30""]","[""low"",""trend"",""avg1"",""avg7"",""avg30""]",EXACT,AMBIGUOUS,False,,"[25467,25468]","[""normal"",""reverse_holo""]",multiple,multiple_physical_finish_candidates_without_family_specific_evidence,LOW,"Source fact: Price Guide exposes base columns ['low', 'trend', 'avg1', 'avg7', 'avg30']; source fact: canonical scope exposes compatible finishes ['normal', 'reverse_holo']. Inference withheld: no Cardmarket source field identifies this metric family with one finish.","{""canonical_source"":{""canonical_card_id"":23512,""canonical_number"":""157"",""status"":""EXACT""},""cardmarket_source"":{""idMetacard"":421243,""idProduct"":719618,""name"":""Cycling Road""},""inference"":{""base_to_finish"":""not inferred"",""foil_to_finish"":""not inferred""},""physical_candidates"":[{""art_kind"":""unknown"",""card_id"":25467,""finish"":""normal"",""rarity"":""Uncommon""},{""art_kind"":""unknown"",""card_id"":25468,""finish"":""reverse_holo"",""rarity"":""Uncommon""}],""source_fields_audited"":{""all_expected_columns_present"":true,""base_columns"":[""low"",""trend"",""avg1"",""avg7"",""avg30""],""foil_columns"":[""low-holo"",""trend-holo"",""avg1-holo"",""avg7-holo"",""avg30-holo""],""observed_metric_columns"":[""avg1"",""avg1-holo"",""avg30"",""avg30-holo"",""avg7"",""avg7-holo"",""low"",""low-holo"",""trend"",""trend-holo""],""unexpected_metric_columns"":[""avg"",""avg-holo""]},""source_files"":{""discovery_mapping_sha256"":""81b5c2edaebda0de843c7f6b13a9710e731d48fe3717881219ea5196d7e0335d"",""prices_path"":""/Users/facundogalmarini/Desktop/price_guide_6 (1).json"",""prices_sha256"":""86282c2015adc332db82ce65d162f6cc44dc0bb3208b8bfedd952268ffafa145"",""products_path"":""/Users/facundogalmarini/Desktop/products_singles_6 (1).json"",""products_sha256"":""318cdf83b38813443530bb4d14f770ed0c1225be9ad87ddebbbee00b097613b5""}}"
719618,23512,157,Cycling Road,foil,"[""low-holo"",""trend-holo"",""avg1-holo"",""avg7-holo"",""avg30-holo""]","[""low-holo"",""trend-holo"",""avg1-holo"",""avg7-holo"",""avg30-holo""]",EXACT,AMBIGUOUS,False,,"[25467,25468]","[""normal"",""reverse_holo""]",multiple,multiple_physical_finish_candidates_without_family_specific_evidence,LOW,"Source fact: Price Guide exposes foil columns ['low-holo', 'trend-holo', 'avg1-holo', 'avg7-holo', 'avg30-holo']; source fact: canonical scope exposes compatible finishes ['normal', 'reverse_holo']. Inference withheld: no Cardmarket source field identifies this metric family with one finish.","{""canonical_source"":{""canonical_card_id"":23512,""canonical_number"":""157"",""status"":""EXACT""},""cardmarket_source"":{""idMetacard"":421243,""idProduct"":719618,""name"":""Cycling Road""},""inference"":{""base_to_finish"":""not inferred"",""foil_to_finish"":""not inferred""},""physical_candidates"":[{""art_kind"":""unknown"",""card_id"":25467,""finish"":""normal"",""rarity"":""Uncommon""},{""art_kind"":""unknown"",""card_id"":25468,""finish"":""reverse_holo"",""rarity"":""Uncommon""}],""source_fields_audited"":{""all_expected_columns_present"":true,""base_columns"":[""low"",""trend"",""avg1"",""avg7"",""avg30""],""foil_columns"":[""low-holo"",""trend-holo"",""avg1-holo"",""avg7-holo"",""avg30-holo""],""observed_metric_columns"":[""avg1"",""avg1-holo"",""avg30"",""avg30-holo"",""avg7"",""avg7-holo"",""low"",""low-holo"",""trend"",""trend-holo""],""unexpected_metric_columns"":[""avg"",""avg-holo""]},""source_files"":{""discovery_mapping_sha256"":""81b5c2edaebda0de843c7f6b13a9710e731d48fe3717881219ea5196d7e0335d"",""prices_path"":""/Users/facundogalmarini/Desktop/price_guide_6 (1).json"",""prices_sha256"":""86282c2015adc332db82ce65d162f6cc44dc0bb3208b8bfedd952268ffafa145"",""products_path"":""/Users/facundogalmarini/Desktop/products_singles_6 (1).json"",""products_sha256"":""318cdf83b38813443530bb4d14f770ed0c1225be9ad87ddebbbee00b097613b5""}}"
